Date;JourDeLaSemaine;ZoneAnalyse;Age;CategorieVisiteurs;TypeDeVisite;TypeDeJour;Volume
2017-05-18;Jeudi;Zone FIMU;25-34;Resident;Visiteur;Periode normale;1759
2017-05-18;Jeudi;Zone FIMU;25-34;Touriste Français;Excursionniste;Periode normale;141
2017-05-18;Jeudi;Zone FIMU;25-34;Touriste Français;Visiteur;Periode normale;1011
2017-05-18;Jeudi;Zone FIMU;35-44;Resident;Excursionniste;Periode normale;228
2017-05-18;Jeudi;Zone FIMU;35-44;Resident;Visiteur;Periode normale;2207
2017-05-18;Jeudi;Zone FIMU;35-44;Touriste Français;Excursionniste;Periode normale;175
2017-05-18;Jeudi;Zone FIMU;35-44;Touriste Français;Visiteur;Periode normale;1139
2017-05-18;Jeudi;Zone FIMU;45-54;Resident;Excursionniste;Periode normale;270
2017-05-18;Jeudi;Zone FIMU;45-54;Resident;Visiteur;Periode normale;2277
2017-05-18;Jeudi;Zone FIMU;45-54;Touriste Français;Excursionniste;Periode normale;156
2017-05-18;Jeudi;Zone FIMU;45-54;Touriste Français;Visiteur;Periode normale;1132
2017-05-18;Jeudi;Zone FIMU;55-64;Resident;Excursionniste;Periode normale;232
2017-05-18;Jeudi;Zone FIMU;55-64;Resident;Visiteur;Periode normale;1906
2017-05-18;Jeudi;Zone FIMU;55-64;Touriste Français;Excursionniste;Periode normale;154
2017-05-18;Jeudi;Zone FIMU;55-64;Touriste Français;Visiteur;Periode normale;1018
2017-05-18;Jeudi;Zone FIMU;<18;Resident;Excursionniste;Periode normale;364
2017-05-18;Jeudi;Zone FIMU;<18;Resident;Visiteur;Periode normale;3056
2017-05-18;Jeudi;Zone FIMU;<18;Touriste Français;Excursionniste;Periode normale;220
2017-05-18;Jeudi;Zone FIMU;<18;Touriste Français;Visiteur;Periode normale;1516
2017-05-18;Jeudi;Zone FIMU;>65;Resident;Excursionniste;Periode normale;362
2017-05-18;Jeudi;Zone FIMU;>65;Resident;Visiteur;Periode normale;2681
2017-05-18;Jeudi;Zone FIMU;>65;Touriste Français;Excursionniste;Periode normale;153
2017-05-18;Jeudi;Zone FIMU;>65;Touriste Français;Visiteur;Periode normale;1084
2017-05-19;Vendredi;Zone FIMU;18-24;Resident;Excursionniste;Periode normale;125
2017-05-19;Vendredi;Zone FIMU;18-24;Resident;Visiteur;Periode normale;1361
2017-05-19;Vendredi;Zone FIMU;18-24;Touriste Français;Excursionniste;Periode normale;117
2017-05-19;Vendredi;Zone FIMU;18-24;Touriste Français;Visiteur;Periode normale;837
2017-05-19;Vendredi;Zone FIMU;25-34;Resident;Excursionniste;Periode normale;145
2017-05-19;Vendredi;Zone FIMU;25-34;Resident;Visiteur;Periode normale;1698
2017-05-19;Vendredi;Zone FIMU;25-34;Touriste Français;Excursionniste;Periode normale;198
2017-05-19;Vendredi;Zone FIMU;25-34;Touriste Français;Visiteur;Periode normale;1025
2017-05-19;Vendredi;Zone FIMU;35-44;Resident;Excursionniste;Periode normale;180
2017-05-19;Vendredi;Zone FIMU;35-44;Resident;Visiteur;Periode normale;2106
2017-05-19;Vendredi;Zone FIMU;35-44;Touriste Français;Excursionniste;Periode normale;132
2017-05-19;Vendredi;Zone FIMU;35-44;Touriste Français;Visiteur;Periode normale;1019
2017-05-19;Vendredi;Zone FIMU;45-54;Resident;Excursionniste;Periode normale;250
2017-05-19;Vendredi;Zone FIMU;45-54;Resident;Visiteur;Periode normale;2158
2017-05-19;Vendredi;Zone FIMU;45-54;Touriste Français;Excursionniste;Periode normale;187
2017-05-19;Vendredi;Zone FIMU;45-54;Touriste Français;Visiteur;Periode normale;1170
2017-05-19;Vendredi;Zone FIMU;55-64;Resident;Excursionniste;Periode normale;146
2017-05-19;Vendredi;Zone FIMU;55-64;Resident;Visiteur;Periode normale;1839
2017-05-19;Vendredi;Zone FIMU;55-64;Touriste Français;Excursionniste;Periode normale;155
2017-05-19;Vendredi;Zone FIMU;55-64;Touriste Français;Visiteur;Periode normale;1028
2017-05-19;Vendredi;Zone FIMU;<18;Resident;Excursionniste;Periode normale;277
2017-05-19;Vendredi;Zone FIMU;<18;Resident;Visiteur;Periode normale;2951
2017-05-19;Vendredi;Zone FIMU;<18;Touriste Français;Excursionniste;Periode normale;239
2017-05-19;Vendredi;Zone FIMU;<18;Touriste Français;Visiteur;Periode normale;1521
2017-05-19;Vendredi;Zone FIMU;>65;Resident;Excursionniste;Periode normale;260
2017-05-19;Vendredi;Zone FIMU;>65;Resident;Visiteur;Periode normale;2621
2017-05-19;Vendredi;Zone FIMU;>65;Touriste Français;Excursionniste;Periode normale;190
2017-05-19;Vendredi;Zone FIMU;>65;Touriste Français;Visiteur;Periode normale;1158
2017-05-20;Samedi;Zone FIMU;18-24;Resident;Excursionniste;Periode normale;102
2017-05-20;Samedi;Zone FIMU;18-24;Resident;Visiteur;Periode normale;1281
2017-05-20;Samedi;Zone FIMU;18-24;Touriste Français;Excursionniste;Periode normale;69
2017-05-20;Samedi;Zone FIMU;18-24;Touriste Français;Visiteur;Periode normale;626
2017-05-20;Samedi;Zone FIMU;25-34;Resident;Excursionniste;Periode normale;126
2017-05-20;Samedi;Zone FIMU;25-34;Resident;Visiteur;Periode normale;1526
2017-05-20;Samedi;Zone FIMU;25-34;Touriste Français;Excursionniste;Periode normale;102
2017-05-20;Samedi;Zone FIMU;25-34;Touriste Français;Visiteur;Periode normale;876
2017-05-20;Samedi;Zone FIMU;35-44;Resident;Excursionniste;Periode normale;154
2017-05-20;Samedi;Zone FIMU;35-44;Resident;Visiteur;Periode normale;1854
2017-05-20;Samedi;Zone FIMU;35-44;Touriste Français;Excursionniste;Periode normale;76
2017-05-20;Samedi;Zone FIMU;35-44;Touriste Français;Visiteur;Periode normale;883
2017-05-20;Samedi;Zone FIMU;45-54;Resident;Excursionniste;Periode normale;119
2017-05-20;Samedi;Zone FIMU;45-54;Resident;Visiteur;Periode normale;1745
2017-05-20;Samedi;Zone FIMU;45-54;Touriste Français;Excursionniste;Periode normale;127
2017-05-20;Samedi;Zone FIMU;45-54;Touriste Français;Visiteur;Periode normale;889
2017-05-20;Samedi;Zone FIMU;55-64;Resident;Excursionniste;Periode normale;186
2017-05-20;Samedi;Zone FIMU;55-64;Resident;Visiteur;Periode normale;1699
2017-05-20;Samedi;Zone FIMU;55-64;Touriste Français;Excursionniste;Periode normale;114
2017-05-20;Samedi;Zone FIMU;55-64;Touriste Français;Visiteur;Periode normale;742
2017-05-20;Samedi;Zone FIMU;<18;Resident;Excursionniste;Periode normale;227
2017-05-20;Samedi;Zone FIMU;<18;Resident;Visiteur;Periode normale;2629
2017-05-20;Samedi;Zone FIMU;<18;Touriste Français;Excursionniste;Periode normale;145
2017-05-20;Samedi;Zone FIMU;<18;Touriste Français;Visiteur;Periode normale;1227
2017-05-20;Samedi;Zone FIMU;>65;Resident;Excursionniste;Periode normale;215
2017-05-20;Samedi;Zone FIMU;>65;Resident;Visiteur;Periode normale;2361
2017-05-20;Samedi;Zone FIMU;>65;Touriste Français;Excursionniste;Periode normale;113
2017-05-20;Samedi;Zone FIMU;>65;Touriste Français;Visiteur;Periode normale;991
2017-05-21;Dimanche;Zone FIMU;18-24;Resident;Excursionniste;Periode normale;95
2017-05-21;Dimanche;Zone FIMU;18-24;Resident;Visiteur;Periode normale;898
2017-05-21;Dimanche;Zone FIMU;18-24;Touriste Français;Excursionniste;Periode normale;62
2017-05-21;Dimanche;Zone FIMU;18-24;Touriste Français;Visiteur;Periode normale;479
2017-05-21;Dimanche;Zone FIMU;25-34;Resident;Excursionniste;Periode normale;93
2017-05-21;Dimanche;Zone FIMU;25-34;Resident;Visiteur;Periode normale;1166
2017-05-21;Dimanche;Zone FIMU;25-34;Touriste Français;Excursionniste;Periode normale;64
2017-05-21;Dimanche;Zone FIMU;25-34;Touriste Français;Visiteur;Periode normale;500
2017-05-21;Dimanche;Zone FIMU;35-44;Resident;Excursionniste;Periode normale;120
2017-05-21;Dimanche;Zone FIMU;35-44;Resident;Visiteur;Periode normale;1390
2017-05-21;Dimanche;Zone FIMU;35-44;Touriste Français;Excursionniste;Periode normale;49
2017-05-21;Dimanche;Zone FIMU;35-44;Touriste Français;Visiteur;Periode normale;566
2017-05-21;Dimanche;Zone FIMU;45-54;Resident;Excursionniste;Periode normale;147
2017-05-21;Dimanche;Zone FIMU;45-54;Resident;Visiteur;Periode normale;1267
2017-05-21;Dimanche;Zone FIMU;45-54;Touriste Français;Excursionniste;Periode normale;79
2017-05-21;Dimanche;Zone FIMU;45-54;Touriste Français;Visiteur;Periode normale;612
2017-05-21;Dimanche;Zone FIMU;55-64;Resident;Excursionniste;Periode normale;122
2017-05-21;Dimanche;Zone FIMU;55-64;Resident;Visiteur;Periode normale;1130
2017-05-21;Dimanche;Zone FIMU;55-64;Touriste Français;Excursionniste;Periode normale;107
2017-05-21;Dimanche;Zone FIMU;55-64;Touriste Français;Visiteur;Periode normale;616
2017-05-21;Dimanche;Zone FIMU;<18;Resident;Excursionniste;Periode normale;213
2017-05-21;Dimanche;Zone FIMU;<18;Resident;Visiteur;Periode normale;1956
2017-05-21;Dimanche;Zone FIMU;<18;Touriste Français;Excursionniste;Periode normale;105
2017-05-21;Dimanche;Zone FIMU;<18;Touriste Français;Visiteur;Periode normale;832
2017-05-21;Dimanche;Zone FIMU;>65;Resident;Excursionniste;Periode normale;273
2017-05-21;Dimanche;Zone FIMU;>65;Resident;Visiteur;Periode normale;1976
2017-05-21;Dimanche;Zone FIMU;>65;Touriste Français;Excursionniste;Periode normale;72
2017-05-21;Dimanche;Zone FIMU;>65;Touriste Français;Visiteur;Periode normale;623
2017-05-22;Lundi;Zone FIMU;18-24;Resident;Excursionniste;Periode normale;168
