Date;JourDeLaSemaine;Genre;TypeDeVisite;VisiteurUniqueSur;CategorieVisiteurs;ZoneAnalyse;Volume
2016-04-29;Vendredi;H;Visiteur;Journee;Résident ;All-FIMU;3480
2016-04-29;Vendredi;H;Visiteur;Journee;Touriste Français;All-FIMU;788
2016-04-29;Vendredi;H;Excursionniste;Journee;Résident ;All-FIMU;4547
2016-04-29;Vendredi;H;Excursionniste;Journee;Touriste Français;All-FIMU;9021
2016-04-29;Vendredi;NR;Visiteur;Journee;Résident ;All-FIMU;1315
2016-04-29;Vendredi;NR;Visiteur;Journee;Touriste Français;All-FIMU;9675
2016-04-29;Vendredi;NR;Excursionniste;Journee;Résident ;All-FIMU;2986
2016-04-29;Vendredi;NR;Excursionniste;Journee;Touriste Français;All-FIMU;#
2016-04-30;Samedi;CUMUL;Visiteur;Journee;Résident ;All-FIMU;2575
2016-04-30;Samedi;CUMUL;Visiteur;Journee;Touriste Français;All-FIMU;6379
2016-04-30;Samedi;CUMUL;Excursionniste;Journee;Résident ;All-FIMU;7390
2016-04-30;Samedi;CUMUL;Excursionniste;Journee;Touriste Français;All-FIMU;6797
2016-04-30;Samedi;F;Visiteur;Journee;Résident ;All-FIMU;4148
2016-04-30;Samedi;F;Visiteur;Journee;Touriste Français;All-FIMU;7014
2016-04-30;Samedi;F;Excursionniste;Journee;Résident ;All-FIMU;6858
2016-04-30;Samedi;F;Excursionniste;Journee;Touriste Français;All-FIMU;1802
2016-04-30;Samedi;H;Visiteur;Journee;Résident ;All-FIMU;6071
2016-04-30;Samedi;H;Visiteur;Journee;Touriste Français;All-FIMU;8244
2016-04-30;Samedi;H;Excursionniste;Journee;Résident ;All-FIMU;2694
2016-04-30;Samedi;H;Excursionniste;Journee;Touriste Français;All-FIMU;3697
2016-04-30;Samedi;NR;Visiteur;Journee;Résident ;All-FIMU;3331
2016-04-30;Samedi;NR;Visiteur;Journee;Touriste Français;All-FIMU;7342
2016-04-30;Samedi;NR;Excursionniste;Journee;Résident ;All-FIMU;2636
2016-04-30;Samedi;NR;Excursionniste;Journee;Touriste Français;All-FIMU;#
2016-05-01;Dimanche;CUMUL;Visiteur;Journee;Résident ;All-FIMU;4402
2016-05-01;Dimanche;CUMUL;Visiteur;Journee;Touriste Français;All-FIMU;6829
2016-05-01;Dimanche;CUMUL;Excursionniste;Journee;Résident ;All-FIMU;3269
2016-05-01;Dimanche;CUMUL;Excursionniste;Journee;Touriste Français;All-FIMU;1634
2016-05-01;Dimanche;F;Visiteur;Journee;Résident ;All-FIMU;4909
2016-05-01;Dimanche;F;Visiteur;Journee;Touriste Français;All-FIMU;9166
2016-05-01;Dimanche;F;Excursionniste;Journee;Résident ;All-FIMU;2133
2016-05-01;Dimanche;F;Excursionniste;Journee;Touriste Français;All-FIMU;5920
2016-05-01;Dimanche;H;Visiteur;Journee;Résident ;All-FIMU;7685
2016-05-01;Dimanche;H;Visiteur;Journee;Touriste Français;All-FIMU;8166
2016-05-01;Dimanche;H;Excursionniste;Journee;Résident ;All-FIMU;6239
2016-05-01;Dimanche;H;Excursionniste;Journee;Touriste Français;All-FIMU;1555
2016-05-01;Dimanche;NR;Visiteur;Journee;Résident ;All-FIMU;876
2016-05-01;Dimanche;NR;Visiteur;Journee;Touriste Français;All-FIMU;6665
2016-05-01;Dimanche;NR;Excursionniste;Journee;Résident ;All-FIMU;6799
2016-05-01;Dimanche;NR;Excursionniste;Journee;Touriste Français;All-FIMU;#
2016-05-02;Lundi;CUMUL;Visiteur;Journee;Résident ;All-FIMU;7729
2016-05-02;Lundi;CUMUL;Visiteur;Journee;Touriste Français;All-FIMU;4896
2016-05-02;Lundi;CUMUL;Excursionniste;Journee;Résident ;All-FIMU;2640
2016-05-02;Lundi;CUMUL;Excursionniste;Journee;Touriste Français;All-FIMU;6357
2016-05-02;Lundi;F;Visiteur;Journee;Résident ;All-FIMU;7196
2016-05-02;Lundi;F;Visiteur;Journee;Touriste Français;All-FIMU;2372
2016-05-02;Lundi;F;Excursionniste;Journee;Résident ;All-FIMU;9438
2016-05-02;Lundi;F;Excursionniste;Journee;Touriste Français;All-FIMU;8007
2016-05-02;Lundi;H;Visiteur;Journee;Résident ;All-FIMU;3825
2016-05-02;Lundi;H;Visiteur;Journee;Touriste Français;All-FIMU;6118
2016-05-02;Lundi;H;Excursionniste;Journee;Résident ;All-FIMU;5961
2016-05-02;Lundi;H;Excursionniste;Journee;Touriste Français;All-FIMU;1420
2016-05-02;Lundi;NR;Visiteur;Journee;Résident ;All-FIMU;1584
2016-05-02;Lundi;NR;Visiteur;Journee;Touriste Français;All-FIMU;880
2016-05-02;Lundi;NR;Excursionniste;Journee;Résident ;All-FIMU;1531
2016-05-02;Lundi;NR;Excursionniste;Journee;Touriste Français;All-FIMU;#
2016-05-03;Mardi;CUMUL;Visiteur;Journee;Résident ;All-FIMU;7914
2016-05-03;Mardi;CUMUL;Visiteur;Journee;Touriste Français;All-FIMU;8000
2016-05-03;Mardi;CUMUL;Excursionniste;Journee;Résident ;All-FIMU;9382
2016-05-03;Mardi;CUMUL;Excursionniste;Journee;Touriste Français;All-FIMU;4031
2016-05-03;Mardi;F;Visiteur;Journee;Résident ;All-FIMU;2203
2016-05-03;Mardi;F;Visiteur;Journee;Touriste Français;All-FIMU;7088
2016-05-03;Mardi;F;Excursionniste;Journee;Résident ;All-FIMU;9957
2016-05-03;Mardi;F;Excursionniste;Journee;Touriste Français;All-FIMU;6664
2016-05-03;Mardi;H;Visiteur;Journee;Résident ;All-FIMU;8682
2016-05-03;Mardi;H;Visiteur;Journee;Touriste Français;All-FIMU;9211
2016-05-03;Mardi;H;Excursionniste;Journee;Résident ;All-FIMU;9722
2016-05-03;Mardi;H;Excursionniste;Journee;Touriste Français;All-FIMU;5942
2016-05-03;Mardi;NR;Visiteur;Journee;Résident ;All-FIMU;8572
2016-05-03;Mardi;NR;Visiteur;Journee;Touriste Français;All-FIMU;8288
2016-05-03;Mardi;NR;Excursionniste;Journee;Résident ;All-FIMU;8726
2016-05-03;Mardi;NR;Excursionniste;Journee;Touriste Français;All-FIMU;3007
2016-05-04;Mercredi;CUMUL;Visiteur;Journee;Résident ;All-FIMU;7129
2016-05-04;Mercredi;CUMUL;Visiteur;Journee;Touriste Français;All-FIMU;501
2016-05-04;Mercredi;CUMUL;Excursionniste;Journee;Résident ;All-FIMU;2755
2016-05-04;Mercredi;CUMUL;Excursionniste;Journee;Touriste Français;All-FIMU;617
2016-05-04;Mercredi;F;Visiteur;Journee;Résident ;All-FIMU;1438
2016-05-04;Mercredi;F;Visiteur;Journee;Touriste Français;All-FIMU;1279
2016-05-04;Mercredi;F;Excursionniste;Journee;Résident ;All-FIMU;139
2016-05-04;Mercredi;F;Excursionniste;Journee;Touriste Français;All-FIMU;4694
2016-05-04;Mercredi;H;Visiteur;Journee;Résident ;All-FIMU;5509
2016-05-04;Mercredi;H;Visiteur;Journee;Touriste Français;All-FIMU;8317
2016-05-04;Mercredi;H;Excursionniste;Journee;Résident ;All-FIMU;8260
2016-05-04;Mercredi;H;Excursionniste;Journee;Touriste Français;All-FIMU;2063
2016-05-04;Mercredi;NR;Visiteur;Journee;Résident ;All-FIMU;7898
2016-05-04;Mercredi;NR;Visiteur;Journee;Touriste Français;All-FIMU;4466
2016-05-04;Mercredi;NR;Excursionniste;Journee;Résident ;All-FIMU;956
2016-05-04;Mercredi;NR;Excursionniste;Journee;Touriste Français;All-FIMU;8412
2016-05-05;Jeudi;CUMUL;Visiteur;Journee;Résident ;All-FIMU;6570
2016-05-05;Jeudi;CUMUL;Visiteur;Journee;Touriste Français;All-FIMU;8055
2016-05-05;Jeudi;CUMUL;Excursionniste;Journee;Résident ;All-FIMU;4339
2016-05-05;Jeudi;CUMUL;Excursionniste;Journee;Touriste Français;All-FIMU;9692
2016-05-05;Jeudi;F;Visiteur;Journee;Résident ;All-FIMU;2114
2016-05-05;Jeudi;F;Visiteur;Journee;Touriste Français;All-FIMU;7325
2016-05-05;Jeudi;F;Excursionniste;Journee;Résident ;All-FIMU;7190
2016-05-05;Jeudi;F;Excursionniste;Journee;Touriste Français;All-FIMU;4091
2016-05-05;Jeudi;H;Visiteur;Journee;Résident ;All-FIMU;9726
2016-05-05;Jeudi;H;Visiteur;Journee;Touriste Français;All-FIMU;1911
2016-05-05;Jeudi;H;Excursionniste;Journee;Résident ;All-FIMU;9821
2016-05-05;Jeudi;H;Excursionniste;Journee;Touriste Français;All-FIMU;6951
2016-05-05;Jeudi;NR;Visiteur;Journee;Résident ;All-FIMU;2992
2016-05-05;Jeudi;NR;Visiteur;Journee;Touriste Français;All-FIMU;1003
2016-05-05;Jeudi;NR;Excursionniste;Journee;Résident ;All-FIMU;9814
2016-05-05;Jeudi;NR;Excursionniste;Journee;Touriste Français;All-FIMU;2675
2016-05-06;Vendredi;CUMUL;Visiteur;Journee;Résident ;All-FIMU;3098
2016-05-06;Vendredi;CUMUL;Visiteur;Journee;Touriste Français;All-FIMU;671
2016-05-06;Vendredi;CUMUL;Excursionniste;Journee;Résident ;All-FIMU;695
2016-05-06;Vendredi;CUMUL;Excursionniste;Journee;Touriste Français;All-FIMU;9018
2016-05-06;Vendredi;F;Visiteur;Journee;Résident ;All-FIMU;5211
2016-05-06;Vendredi;F;Visiteur;Journee;Touriste Français;All-FIMU;457
2016-05-06;Vendredi;F;Excursionniste;Journee;Résident ;All-FIMU;5478
2016-05-06;Vendredi;F;Excursionniste;Journee;Touriste Français;All-FIMU;4012
2016-05-06;Vendredi;H;Visiteur;Journee;Résident ;All-FIMU;8672
2016-05-06;Vendredi;H;Visiteur;Journee;Touriste Français;All-FIMU;7459
2016-05-06;Vendredi;H;Excursionniste;Journee;Résident ;All-FIMU;5350
2016-05-06;Vendredi;H;Excursionniste;Journee;Touriste Français;All-FIMU;7093
2016-05-06;Vendredi;NR;Visiteur;Journee;Résident ;All-FIMU;216
2016-05-06;Vendredi;NR;Visiteur;Journee;Touriste Français;All-FIMU;2045
2016-05-06;Vendredi;NR;Excursionniste;Journee;Résident ;All-FIMU;7255
2016-05-06;Vendredi;NR;Excursionniste;Journee;Touriste Français;All-FIMU;4613
2016-05-07;Samedi;CUMUL;Visiteur;Journee;Résident ;All-FIMU;5704
2016-05-07;Samedi;CUMUL;Visiteur;Journee;Touriste Français;All-FIMU;4200
2016-05-07;Samedi;CUMUL;Excursionniste;Journee;Résident ;All-FIMU;5198
2016-05-07;Samedi;CUMUL;Excursionniste;Journee;Touriste Français;All-FIMU;6234
2016-05-07;Samedi;F;Visiteur;Journee;Résident ;All-FIMU;7204
2016-05-07;Samedi;F;Visiteur;Journee;Touriste Français;All-FIMU;8047
2016-05-07;Samedi;F;Excursionniste;Journee;Résident ;All-FIMU;789
2016-05-07;Samedi;F;Excursionniste;Journee;Touriste Français;All-FIMU;8318
2016-05-07;Samedi;H;Visiteur;Journee;Résident ;All-FIMU;1850
2016-05-07;Samedi;H;Visiteur;Journee;Touriste Français;All-FIMU;6419
2016-05-07;Samedi;H;Excursionniste;Journee;Résident ;All-FIMU;6061
2016-05-07;Samedi;H;Excursionniste;Journee;Touriste Français;All-FIMU;7007
2016-05-07;Samedi;NR;Visiteur;Journee;Résident ;All-FIMU;273
2016-05-07;Samedi;NR;Visiteur;Journee;Touriste Français;All-FIMU;3943
2016-05-07;Samedi;NR;Excursionniste;Journee;Résident ;All-FIMU;7702
2016-05-07;Samedi;NR;Excursionniste;Journee;Touriste Français;All-FIMU;945
2016-05-08;Dimanche;CUMUL;Visiteur;Journee;Résident ;All-FIMU;6897
2016-05-08;Dimanche;CUMUL;Visiteur;Journee;Touriste Français;All-FIMU;3408
2016-05-08;Dimanche;CUMUL;Excursionniste;Journee;Résident ;All-FIMU;7575
2016-05-08;Dimanche;CUMUL;Excursionniste;Journee;Touriste Français;All-FIMU;5471
2016-05-08;Dimanche;F;Visiteur;Journee;Résident ;All-FIMU;183
2016-05-08;Dimanche;F;Visiteur;Journee;Touriste Français;All-FIMU;65
2016-05-08;Dimanche;F;Excursionniste;Journee;Résident ;All-FIMU;2938
2016-05-08;Dimanche;F;Excursionniste;Journee;Touriste Français;All-FIMU;2913
2016-05-08;Dimanche;H;Visiteur;Journee;Résident ;All-FIMU;1831
2016-05-08;Dimanche;H;Visiteur;Journee;Touriste Français;All-FIMU;5933
2016-05-08;Dimanche;H;Excursionniste;Journee;Résident ;All-FIMU;2306
2016-05-08;Dimanche;H;Excursionniste;Journee;Touriste Français;All-FIMU;5547
2016-05-08;Dimanche;NR;Visiteur;Journee;Résident ;All-FIMU;6810
2016-05-08;Dimanche;NR;Visiteur;Journee;Touriste Français;All-FIMU;9771
2016-05-08;Dimanche;NR;Excursionniste;Journee;Résident ;All-FIMU;9695
2016-05-08;Dimanche;NR;Excursionniste;Journee;Touriste Français;All-FIMU;#
2016-05-09;Lundi;CUMUL;Visiteur;Journee;Résident ;All-FIMU;515
2016-05-09;Lundi;CUMUL;Visiteur;Journee;Touriste Français;All-FIMU;7927
2016-05-09;Lundi;CUMUL;Excursionniste;Journee;Résident ;All-FIMU;5468
2016-05-09;Lundi;CUMUL;Excursionniste;Journee;Touriste Français;All-FIMU;1745
2016-05-09;Lundi;F;Visiteur;Journee;Résident ;All-FIMU;2853
2016-05-09;Lundi;F;Visiteur;Journee;Touriste Français;All-FIMU;6467
2016-05-09;Lundi;F;Excursionniste;Journee;Résident ;All-FIMU;1433
2016-05-09;Lundi;F;Excursionniste;Journee;Touriste Français;All-FIMU;2194
2016-05-09;Lundi;H;Visiteur;Journee;Résident ;All-FIMU;2690
2016-05-09;Lundi;H;Visiteur;Journee;Touriste Français;All-FIMU;3590
2016-05-09;Lundi;H;Excursionniste;Journee;Résident ;All-FIMU;8695
2016-05-09;Lundi;H;Excursionniste;Journee;Touriste Français;All-FIMU;2436
2016-05-09;Lundi;NR;Visiteur;Journee;Résident ;All-FIMU;8561
2016-05-09;Lundi;NR;Visiteur;Journee;Touriste Français;All-FIMU;5810
2016-05-09;Lundi;NR;Excursionniste;Journee;Résident ;All-FIMU;9465
2016-05-09;Lundi;NR;Excursionniste;Journee;Touriste Français;All-FIMU;8643
2016-05-10;Mardi;CUMUL;Visiteur;Journee;Résident ;All-FIMU;5163
2016-05-10;Mardi;CUMUL;Visiteur;Journee;Touriste Français;All-FIMU;1482
2016-05-10;Mardi;CUMUL;Excursionniste;Journee;Résident ;All-FIMU;5028
2016-05-10;Mardi;CUMUL;Excursionniste;Journee;Touriste Français;All-FIMU;7823
2016-05-10;Mardi;F;Visiteur;Journee;Résident ;All-FIMU;8435
2016-05-10;Mardi;F;Visiteur;Journee;Touriste Français;All-FIMU;7343
2016-05-10;Mardi;F;Excursionniste;Journee;Résident ;All-FIMU;2935
2016-05-10;Mardi;F;Excursionniste;Journee;Touriste Français;All-FIMU;3301
2016-05-10;Mardi;H;Visiteur;Journee;Résident ;All-FIMU;8858
2016-05-10;Mardi;H;Visiteur;Journee;Touriste Français;All-FIMU;2981
2016-05-10;Mardi;H;Excursionniste;Journee;Résident ;All-FIMU;9587
2016-05-10;Mardi;H;Excursionniste;Journee;Touriste Français;All-FIMU;5326
2016-05-10;Mardi;NR;Visiteur;Journee;Résident ;All-FIMU;9975
2016-05-10;Mardi;NR;Visiteur;Journee;Touriste Français;All-FIMU;1195
2016-05-10;Mardi;NR;Excursionniste;Journee;Résident ;All-FIMU;2054
2016-05-10;Mardi;NR;Excursionniste;Journee;Touriste Français;All-FIMU;#
2016-05-11;Mercredi;CUMUL;Visiteur;Journee;Résident ;All-FIMU;7634
2016-05-11;Mercredi;CUMUL;Visiteur;Journee;Touriste Français;All-FIMU;8465
2016-05-11;Mercredi;CUMUL;Excursionniste;Journee;Résident ;All-FIMU;656
2016-05-11;Mercredi;CUMUL;Excursionniste;Journee;Touriste Français;All-FIMU;7945
2016-05-11;Mercredi;F;Visiteur;Journee;Résident ;All-FIMU;6171
2016-05-11;Mercredi;F;Visiteur;Journee;Touriste Français;All-FIMU;7579
2016-05-11;Mercredi;F;Excursionniste;Journee;Résident ;All-FIMU;4047
2016-05-11;Mercredi;F;Excursionniste;Journee;Touriste Français;All-FIMU;5018
2016-05-11;Mercredi;H;Visiteur;Journee;Résident ;All-FIMU;8690
2016-05-11;Mercredi;H;Visiteur;Journee;Touriste Français;All-FIMU;7261
2016-05-11;Mercredi;H;Excursionniste;Journee;Résident ;All-FIMU;2876
2016-05-11;Mercredi;H;Excursionniste;Journee;Touriste Français;All-FIMU;6318
2016-05-11;Mercredi;NR;Visiteur;Journee;Résident ;All-FIMU;4333
2016-05-11;Mercredi;NR;Visiteur;Journee;Touriste Français;All-FIMU;8390
2016-05-11;Mercredi;NR;Excursionniste;Journee;Résident ;All-FIMU;6621
2016-05-11;Mercredi;NR;Excursionniste;Journee;Touriste Français;All-FIMU;#
2016-05-12;Jeudi;CUMUL;Visiteur;Journee;Résident ;All-FIMU;3321
2016-05-12;Jeudi;CUMUL;Visiteur;Journee;Touriste Français;All-FIMU;1804
2016-05-12;Jeudi;CUMUL;Excursionniste;Journee;Résident ;All-FIMU;8912
2016-05-12;Jeudi;CUMUL;Excursionniste;Journee;Touriste Français;All-FIMU;5273
2016-05-12;Jeudi;F;Visiteur;Journee;Résident ;All-FIMU;4582
2016-05-12;Jeudi;F;Visiteur;Journee;Touriste Français;All-FIMU;1194
2016-05-12;Jeudi;F;Excursionniste;Journee;Résident ;All-FIMU;1846
2016-05-12;Jeudi;F;Excursionniste;Journee;Touriste Français;All-FIMU;7027
2016-05-12;Jeudi;H;Visiteur;Journee;Résident ;All-FIMU;6751
